card_seq,position,range_value,error_rank,throwing
250,P,1,A,
251,P,2,B,
252,2B,2,B,
252,3B,2,C,
252,RF,1,C,A
253,P,4,A,
254,C,4,C,+1
254,3B,3,B,
254,RF,2,A,A
255,C,3,B,-1
255,1B,3,C,
255,LF,2,C,B
256,SS,2,C,
256,2B,2,C,
256,3B,2,C,
256,1B,2,C,
257,P,4,E,
258,C,4,B,+1
258,RF,3,C,B
258,3B,2,B,
259,SS,4,C,
259,3B,3,C,
259,2B,2,B,
260,2B,3,B,
260,1B,2,C,
260,SS,1,B,
261,CF,3,C,B
261,RF,3,D,B
261,LF,3,E,B
262,3B,4,C,
262,1B,3,C,
262,CF,2,C,C
263,C,4,D,+1
263,SS,3,C,
263,2B,2,C,
264,P,1,D,
265,2B,5,A,
265,3B,5,C,
265,SS,4,B,
265,1B,4,B,
265,CR,4,B,A
266,SS,4,A,
266,2B,4,B,
266,RF,3,C,B
267,SS,3,A,
267,CF,3,B,B
267,2B,2,A,
268,1B,1,C,
268,C,1,E,-4
268,LF,1,E,C
269,C,4,C,+1
269,1B,3,C,
269,2B,2,E,
270,OF,4,C,A
271,P,4,B,
272,1B,3,C,
272,RF,2,B,B
272,C,1,C,-4
273,CF,3,D,B
273,RF,3,E,B
273,SS,2,C,
274,LF,4,A,A
274,CR,3,A,A
275,P,5,B,
276,3B,2,B,
276,1B,1,C,
276,CF,1,C,A
277,SS,5,B,
277,2B,4,B,
277,3B,2,B,
278,2B,5,B,
278,SS,4,B,
278,CF,3,C,B
279,P,3,A,
280,OF,5,C,A
281,1B,4,A,
281,2B,1,C,
281,OF,1,E,C
281,3B,1,E,
282,LF,2,D,B
282,1B,3,A,
283,OF,5,B,B
284,OF,4,B,S
284,1B,4,C,
284,3B,2,C,
285,P,2,A,
286,P,2,A,
287,OF,3,D,C
287,1B,2,C,
288,P,2,A,
288,C,3,B,0
289,P,3,A,
290,P,2,A,
291,3B,4,A,
291,2B,4,B,
291,SS,3,A,
291,LR,3,B,B
292,OF,4,B,A
292,2B,3,C,
292,1B,2,C,
292,3B,2,D,
293,1B,4,C,
293,C,2,C,+1
294,LF,2,B,B
295,P,1,A,
296,3B,3,C,
296,1B,3,A,
297,P,1,D,
298,C,3,A,-1
298,3B,2,A,
299,OF,3,B,A
299,2B,2,D,
300,OF,4,B,B
300,2B,4,A,
300,3B,3,E,
300,SS,2,C,
301,SS,3,C,
301,LF,1,E,C
302,P,4,C,
303,P,2,D,
304,P,3,C,
305,OF,0,4S,B
306,P,3,E,
306,SS,4,C,
306,3B,3,D,
306,2B,3,E,
306,1B,1,E,
307,P,3,E,
308,2B,3,C,
308,SS,2,D,
308,OF,1,C,C
309,OF,4,C,A
310,1B,3,C,
310,3B,2,E,
311,P,3,E,
312,OF,4,B,B
313,OF,4,A,A
313,1B,2,B,
314,SS,5,B,
315,OF,2,A,C
315,1B,2,E,
316,1B,4,A,
316,OF,4,B,B
317,P,1,B,
318,OF,5,A,S
318,C,1,D,-3
319,P,4,B,
320,1B,4,A,
320,3B,3,D,
320,OF,2,C,C
321,3B,1,A,
321,1B,1,C,
321,C,1,D,-3
321,2B,1,D,
321,OF,1,E,C
322,1B,4,A,
322,3B,1,E,
323,P,2,E,
323,SS,5,D,
323,C,3,D,+2
324,OF,3,D,C
324,1B,2,E,
324,P,2,D,
326,P,2,A,
327,1B,4,B,
327,SS,3,A,
327,3B,2,A,
327,C,4,B,-1
328,1B,2,A,
328,SS,2,D,
328,3B,2,E,
329,OF,4,A,A
330,SS,4,A,
331,OF,1,D,A
332,C,3,E,-1
333,P,4,A,
334,2B,3,C,
334,SS,2,A,
335,2B,4,A,
335,SS,3,A,
335,OF,4,C,B
335,1B,2,B,
335,3B,2,C,
336,P,2,A,
337,SS,4,A,
338,C,3,E,-5
338,1B,3,E,
338,2B,3,E,
338,3B,3,E,
338,SS,3,E,
338,OF,3,E,C
339,RF,3,C,B
340,OF,4,A,B
340,SS,4,B,
340,1B,3,D,
341,OF,5,B,B
342,OF,3,B,C
342,2B,3,B,
343,P,2,A,
344,P,3,C,
345,1B,4,B,
346,1B,4,B,
346,3B,3,C,
347,3B,5,A,
348,P,1,E,
349,OF,3,B,B
349,2B,3,B,
350,OF,1,C,B
351,OF,4,C,B
351,1B,3,E,
352,P,3,C,
353,P,1,E,
354,P,4,B,
355,RF,3,B,S
356,P,1,C,
357,3B,3,B,
358,OF,3,E,S
359,3B,2,A,
359,1B,2,B,
360,3B,3,E,
360,2B,2,B,
361,P,5,B,
362,C,5,B,+3
362,OF,2,E,B
363,OF,1,A,C
363,1B,1,D,
364,P,4,E,
365,1B,3,D,
366,SS,4,B,
367,P,3,D,
368,3B,3,D,
368,OF,3,C,B
368,C,4,A,-2
369,P,1,A,
370,2B,3,A,
370,SS,3,A,
370,3B,2,A,
370,OF,2,B,C
371,P,5,D,
372,P,2,A,
373,C,4,C,-1
373,1B,2,A,
373,OF,2,C,B
374,P,2,A,
375,SS,4,B,
375,3B,4,A,
375,OF,1,E,C
375,P,1,E,
376,SS,5,C,
377,SS,4,A,
378,P,3,C,
379,P,2,A,
379,OF,3,E,B
380,P,1,C,
381,OF,4,C,S
381,1B,1,A,
382,P,2,A,
383,OF,5,B,A
384,P,4,A,
385,P,2,A,
386,P,0,C,
387,P,3,C,
388,3B,4,A,
388,C,3,A,-1
388,1B,3,A,
388,2B,3,C,
388,SS,3,C,
388,P,4,A,
389,3B,5,A,
389,1B,4,A,
389,2B,3,A,
389,SS,3,A,
389,P,4,A,
390,P,2,B,
391,OF,2,A,B
391,2B,3,E,
391,3B,4,D,
392,SS,4,C,
392,2B,3,C,
393,P,3,B,
394,P,3,B,
395,P,5,B,
396,3B,5,B,
397,C,5,B,+3
397,OF,2,E,B
398,P,5,B,
399,P,2,E,
400,SS,4,B,
400,2B,3,B,
400,3B,3,C,
400,1B,2,A,
401,OF,4,A,A
402,SS,3,B,
402,3B,2,A,
402,2B,2,B,
402,P,3,C,
403,3B,5,A,
403,1B,4,A,
403,2B,3,A,
403,SS,3,A,
403,P,4,A,
404,OF,5,A,S
405,SS,3,C,
405,1B,3,D,
405,2B,3,D,
405,3B,3,D,
405,OF,2,C,B
405,C,2,C,-2
406,P,3,A,
407,C,0,5S,+1
407,LR,3,C,A
408,2B,1,A,
408,1B,1,C,
408,3B,1,C,
408,C,1,E,-4
409,SS,5,C,
409,1B,4,A,
410,1B,3,B,
410,LF,2,B,A
410,RF,1,A,A
410,CF,1,E,A
410,SS,1,E,
411,LF,3,B,B
411,C,2,C,-1
411,CR,2,C,C
412,3B,3,B,
412,1B,2,C,
412,RF,1,C,B
413,P,3,A,
413,1B,2,C,
413,2B,2,C,
413,LF,2,C,B
414,3B,2,C,
414,OF,1,E,A
414,C,2,C,-2
415,P,3,B,
415,3B,2,C,
415,1B,2,C,
416,C,4,B,+1
417,1B,3,C,
417,OF,3,C,B
418,2B,3,B,
419,3B,3,B,
419,P,2,B,
419,OF,1,C,B
420,SS,4,D,
420,3B,3,E,
421,OF,2,C,C
421,P,2,C,
422,OF,4,A,A
423,OF,2,E,B
424,SS,4,D,
425,P,3,A,
425,OF,3,A,A
425,1B,3,C,
426,C,3,B,+1
426,OF,2,B,A
426,SS,2,C,
426,2B,2,D,
426,1B,1,B,
426,3B,1,B,
427,P,3,B,
427,3B,2,C,
428,OF,3,E,C
428,2B,3,E,
429,P,4,E,
429,OF,1,E,C
429,1B,1,E,
429,3B,1,E,
430,SS,3,B,
430,2B,2,C,
430,1B,1,C,
430,3B,1,D,
430,OF,1,C,C
431,OF,4,D,C
432,1B,3,B,
